# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE, 0, E120F330, 12000, 800, 5, 0, 22, 
MATE, 1, SN400, 205000, 79000, 77, 0, 235, 
MATE, 2, FC24, 22669, 9445, 24, 0, 16, 
MATE, 3, E65F225_ws, 6500, 433, 0, 0, 18, 

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,    120x120,      0,      0,      120,      120
SECT,      1,        d20,      1,      1,       20
SECT,      2,    120x120,      0,      0,      120,      120
SECT,      3,    300x450,      2,      0,      450,      300
SECT,      4,  G:120x300,      0,      0,      300,      120
SECT,      5,    120x300,      0,      0,      300,      120
SECT,      6,    120x120,      0,      0,      120,      120
SECT,      7,    120x300,      0,      0,      300,      120
SECT,      8,    120x300,      0,      0,      300,      120
SECT,      9,    120x120,      0,      0,      120,      120
SECT,     10,    120x300,      0,      0,      300,      120
SECT,     11,    120x300,      0,      0,      300,      120
SECT,     12,    120x120,      0,      0,      120,      120
SECT,     13,       yama,      1,      2,      150,      100,        7,       10
SECT,     14,       slab,      3,      0,    15.22,    15.22
SECT,     15,       slab,      3,      0,    14.75,    14.75
SECT,     16,       slab,      3,      0,    22.45,    22.45
SECT,     17,       slab,      3,      0,    46.24,    46.24
SECT,     18,       slab,      3,      0,    21.29,    21.29
SECT,     19,       wall,      3,      0,    37.48,    37.48
SECT,     20,       wall,      3,      0,    43.83,    43.83
SECT,     21,       wall,      3,      0,    31.56,    31.56
SECT,     22,       wall,      3,      0,    42.57,    42.57
SECT,     23,       wall,      3,      0,    35.83,    35.83
SECT,     24,       wall,      3,      0,    37.23,    37.23
SECT,     25,       wall,      3,      0,    31.35,    31.35

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

EJNT, 601, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 602, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 603, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 604, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 605, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 606, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 607, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 608, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 609, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 610, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 611, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 612, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 613, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 614, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 615, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 616, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 617, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 618, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 619, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 620, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 621, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 622, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 623, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 624, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 625, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 626, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 627, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 628, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 629, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 630, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 631, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 632, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 633, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 634, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 635, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 636, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 637, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 638, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 639, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 640, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 641, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 642, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 643, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 644, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 645, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 646, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 647, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 648, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 649, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 650, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 651, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 652, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 653, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 654, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 655, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 656, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 657, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 658, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 659, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 660, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 661, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 662, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 663, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 664, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 665, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 666, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 667, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 668, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 669, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 670, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 671, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 672, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 673, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 674, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 675, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 676, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 677, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 678, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 679, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 680, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 681, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 682, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 683, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 684, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 685, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 686, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 687, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 688, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 689, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 690, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 691, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 692, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 693, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 694, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 695, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 696, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 697, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 698, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 699, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 700, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 701, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 702, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 703, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 704, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 705, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 706, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 707, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 708, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 709, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 710, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 711, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 712, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 713, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 714, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 715, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 716, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 717, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 718, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 719, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 720, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 721, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 722, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 723, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 724, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 725, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 726, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 727, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 728, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 729, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 730, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 731, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 732, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 733, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 734, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 735, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 736, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 737, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 738, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 739, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 740, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 741, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 742, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 743, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 744, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 745, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 746, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 747, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 748, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 749, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 750, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 751, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 752, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 753, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 754, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 755, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 756, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 757, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 758, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 759, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 760, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 761, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 762, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 763, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 764, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 765, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 766, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 767, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 768, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 769, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 770, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 771, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 772, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 773, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 774, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 775, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 776, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 777, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 778, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 779, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 780, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 781, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 782, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 783, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 784, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 785, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 786, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 787, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 788, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 789, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 790, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 791, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 792, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 793, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 794, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 795, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 796, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 797, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 798, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 799, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 800, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 801, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 802, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 803, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 804, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 805, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 806, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 807, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 808, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 809, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 810, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 811, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 812, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 813, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 814, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 815, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 816, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 817, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 818, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 819, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 820, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 821, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 822, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 823, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 824, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 825, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 826, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 827, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 828, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 829, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 830, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 831, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 832, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 833, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 834, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 835, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 836, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 837, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 838, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 839, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 840, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 841, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 842, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 843, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 844, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 845, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 846, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 847, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 848, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 849, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 850, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 851, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 852, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 853, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 854, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 855, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 856, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 857, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 858, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 859, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 860, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 861, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 862, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 863, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 864, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 865, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 866, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 867, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 868, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 869, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 870, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 871, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 872, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 873, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 874, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 875, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 876, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 877, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 878, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 879, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 880, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 881, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 882, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 883, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 884, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 885, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 886, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 887, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 888, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 889, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 890, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 891, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 892, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 893, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 894, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 895, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 896, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 897, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 898, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 899, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 900, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 901, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 902, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 903, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 904, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 905, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 906, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 907, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 908, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 909, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 910, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 911, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 912, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 913, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 914, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 915, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 916, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 917, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 918, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 919, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 920, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 921, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 922, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 923, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 924, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 925, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 926, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 927, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 928, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 929, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 930, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 931, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 932, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 933, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 934, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 935, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 936, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 937, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 938, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 939, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 940, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 941, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 942, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 943, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 944, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 945, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 946, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 947, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 948, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 949, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 950, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 951, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 952, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 953, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 954, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 955, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 956, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 957, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 958, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 959, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 960, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 961, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 962, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 963, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 964, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 965, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 966, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 967, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 968, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 969, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 970, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 971, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 972, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 973, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 974, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 975, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 976, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 977, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 978, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 979, 1E-06, 1E-06, 1E-06, 1E-06, 
